CELL_LINE_NAME,AUC
PWR-1E,0.565853
RC-K8,0.558927
RCC-JW,0.554016
RCC10RGB,0.744987
RCM-1,0.883782
RD,0.912747
REH,0.515434
RERF-GC-1B,0.826283
RERF-LC-KJ,0.979792
RERF-LC-Sq1,0.739492
RF-48,0.545486
RH-1,0.342414
RH-41,0.880395
RKN,0.963719
RKO,0.482228
RL95-2,0.920679
RMG-I,0.940476
RO82-W-1,0.906378
RPMI-6666,0.360486
RPMI-7951,0.515492
RPMI-8226,0.484857
RPMI-8402,0.482261
RPMI-8866,0.049759
RS4-11,0.457784
RT-112,0.834014
RT4,0.415853
Raji,0.316757
Ramos-2G6-4C10,0.786178
SAS,0.404277
SAT,0.944626
SBC-3,0.505173
SBC-5,0.360769
SCC-15,0.698955
SCC-3,0.390158
SCC-4,0.90085
SCC-9,0.947376
SCC90,0.965313
SF268,0.608832
SF539,0.495521
SH-4,0.671357
SHP-77,0.95345
SIMA,0.413318
SISO,0.529934
SJRH30,0.494734
SJSA-1,0.595887
SK-CO-1,0.609244
SK-ES-1,0.365505
SK-GT-2,0.898777
SK-GT-4,0.882177
SK-HEP-1,0.873138
SK-LMS-1,0.532553
SK-LU-1,0.856772
SK-MEL-1,0.865493
SK-MEL-2,0.996135
SK-MEL-24,0.672062
SK-MES-1,0.709107
SK-MG-1,0.952592
SK-MM-2,0.958874
SK-N-AS,0.934338
SK-N-DZ,0.570982
SK-N-FI,0.94131
SK-N-SH,0.777305
SK-OV-3,0.860945
SK-PN-DW,0.747788
SK-UT-1,0.470163
SKG-IIIa,0.921656
SKN,0.912959
SKN-3,0.642655
SLVL,0.461667
SN12C,0.810866
SNG-M,0.495135
SNU-1,0.618776
SNU-16,0.723322
SNU-175,0.831734
SNU-182,0.910269
SNU-387,0.965869
SNU-398,0.923991
SNU-407,0.898769
SNU-423,0.862214
SNU-449,0.901602
SNU-5,0.487625
SNU-61,0.99578
SNU-C1,0.932723
SNU-C2B,0.753035
SNU-C5,0.524379
SR,0.396016
ST486,0.472695
SU-DHL-10,0.461017
SU-DHL-5,0.260732
SU-DHL-6,0.511229
SU-DHL-8,0.544981
SU8686,0.975259
SUIT-2,0.747366
SUP-B15,0.509884
SUP-HD1,0.617611
SUP-M2,0.467752
SUP-T1,0.43794
SW1088,0.963971
SW1116,0.952645
SW1271,0.711181
SW13,0.46447
SW1417,0.837041
SW1463,0.976641
SW1573,0.804852
SW1710,0.948363
SW1783,0.495405
SW1990,0.935867
SW48,0.992317
SW620,0.680422
SW626,0.880822
SW684,0.943052
SW756,0.887209
SW780,0.876366
SW837,0.895381
SW872,0.635725
SW900,0.633111
SW948,0.975348
SW982,0.556289
Saos-2,0.811352
SiHa,0.968092
T-T,0.959117
T47D,0.974704
T84,0.786594
T98G,0.897612
TC-71,0.450568
TC-YIK,0.459708
TCCSUP,0.916201
TE-1,0.954524
TE-15,0.336181
TE-4,0.99055
TE-5,0.59838
TE-6,0.830271
TE-8,0.92579
TE-9,0.810521
TGBC11TKB,0.550308
TGBC1TKB,0.931216
TGBC24TKB,0.761588
TGW,0.939093
TK,0.518755
TK10,0.940194
TOV-112D,0.438465
TOV-21G,0.859786
TT,0.912614
TT2609-C02,0.956304
TUR,0.578849
TYK-nu,0.520424
U-118-MG,0.578244
U-2-OS,0.972244
U-266,0.96748
U-698-M,0.550423
U-87-MG,0.783911
U251,0.656074
UACC-257,0.965129
UACC-62,0.660541
UACC-812,0.928345
UACC-893,0.976438
UM-UC-3,0.592895
UMC-11,0.955408
VA-ES-BJ,0.440835
VAL,0.353307
VCaP,0.809591
VM-CUB-1,0.498405
VMRC-LCD,0.962982
VMRC-RCZ,0.955955
WIL2-NS,0.378758
WM-115,0.8233
WM1552C,0.844215
WM278,0.727692
WM35,0.667018
WM793B,0.543808
WSU-DLCL2,0.312704
WSU-NHL,0.311795
YAPC,0.721825
YH-13,0.846405
YT,0.521975
ZR-75-30,0.961918
huH-1,0.758239
